id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nextcloud_document_viewer,nextcloud.document viewer,model_nextcloud_document,group_nextcloud_document_viewer,1,0,0,0
access_nextcloud_document_manager,nextcloud.document manager,model_nextcloud_document,group_nextcloud_document_manager,1,1,1,1
access_nextcloud_upload_wizard_uploader,nextcloud.upload.wizard uploader,model_nextcloud_upload_wizard,group_nextcloud_document_uploader,1,1,1,1
access_nextcloud_config_settings_system,nextcloud.config.settings system,model_nextcloud_config_settings,base.group_system,1,1,1,1
access_nextcloud_document_system,nextcloud.document system,model_nextcloud_document,base.group_system,1,1,1,1
access_nextcloud_upload_wizard_system,nextcloud.upload.wizard system,model_nextcloud_upload_wizard,base.group_system,1,1,1,1
access_nextcloud_rename_wizard_manager,nextcloud.rename.wizard manager,model_nextcloud_rename_wizard,group_nextcloud_document_manager,1,1,1,1
access_nextcloud_rename_wizard_system,nextcloud.rename.wizard system,model_nextcloud_rename_wizard,base.group_system,1,1,1,1
access_nextcloud_category_user,nextcloud.document.category user,model_nextcloud_document_category,base.group_user,1,0,0,0
access_nextcloud_category_manager,nextcloud.document.category manager,model_nextcloud_document_category,group_nextcloud_document_manager,1,1,1,1
access_nextcloud_tag_uploader,nextcloud.document.tag uploader,model_nextcloud_document_tag,group_nextcloud_document_uploader,1,1,1,0
access_nextcloud_tag_manager,nextcloud.document.tag manager,model_nextcloud_document_tag,group_nextcloud_document_manager,1,1,1,1
access_nextcloud_download_request_user,nextcloud.download.request user,model_nextcloud_download_request,base.group_user,1,1,1,0
access_nextcloud_download_request_manager,nextcloud.download.request manager,model_nextcloud_download_request,group_nextcloud_document_manager,1,1,1,1
access_nextcloud_download_request_system,nextcloud.download.request system,model_nextcloud_download_request,base.group_system,1,1,1,1
